sample_id,Adenocarcinoma,Basal cell carcinoma,Carcinoma,Glioblastoma,Lymphoma,Melanoma,Neuroblastoma,Neuroendocrine,Normal,Renal cell carcinoma,Sarcoma,Squamous,Thyroid papillary,Transitional cell carcinoma,Wilm's tumour,pred,true
00RZ2,0.9997552,4.8592547e-06,1.8937266e-05,8.695268e-06,5.707216e-05,6.2793656e-06,1.2307035e-05,3.9296483e-05,1.7216515e-05,1.5657857e-05,1.44960995e-05,1.5113425e-06,1.9654304e-05,1.9996436e-05,8.817403e-06,Adenocarcinoma,Adenocarcinoma
00IQG,3.3096942e-08,1.4052275e-05,7.826167e-07,3.106298e-06,1.0974013e-05,8.778382e-06,2.8173974e-06,9.348104e-06,2.6390508e-06,1.919184e-07,0.9999318,2.3710774e-08,3.46981e-06,1.0608945e-05,1.2267517e-06,Sarcoma,Sarcoma
000DA,4.484482e-05,7.5936614e-06,1.1775704e-05,8.594183e-06,1.5761743e-06,3.7195798e-06,5.8593932e-06,1.529349e-05,0.99979395,5.1591513e-05,1.4306689e-05,8.559028e-06,1.4612896e-05,9.197817e-06,8.588276e-06,Normal,Normal
005Z8,0.0002493662,0.010933543,0.0038525949,3.5283756e-05,3.329315e-05,0.00028208963,3.250846e-05,0.0010822365,0.012612846,0.00073167327,3.9048857e-05,0.96726525,0.0002049748,0.0020985666,0.00054669485,Squamous,Normal
00FW1,1.4671125e-06,3.8981864e-07,1.4025558e-06,8.9362885e-07,1.6185933e-07,1.1568189e-06,9.459418e-07,1.241501e-06,0.99998605,2.1941178e-06,7.957504e-07,1.845588e-06,7.4844854e-07,3.09126e-07,3.7526482e-07,Normal,Adenocarcinoma
006IJ,0.00010153474,0.00019029778,0.0003211693,3.9048635e-05,6.5596682e-06,0.00012797512,4.9666385e-05,0.00034538785,0.97065383,0.00040664125,4.4476907e-05,0.027220784,0.00018279304,0.00015061274,0.00015933263,Normal,Normal
00060,1.8005117e-06,1.453631e-06,1.4149559e-06,1.8082225e-06,2.5913513e-07,1.2166478e-06,9.4193484e-07,2.9904695e-06,0.9999697,8.4692765e-06,3.2925611e-06,1.3867535e-06,3.2720673e-06,4.2132478e-07,1.5084998e-06,Normal,Normal
00043,2.6285174e-05,0.00017561014,7.854366e-06,0.000102196165,3.8278344e-05,1.998498e-05,2.2119288e-05,4.7172402e-06,0.0027995491,0.9964922,2.0078423e-06,7.064186e-05,2.862143e-05,4.3428936e-05,0.00016650092,Renal cell carcinoma,Renal cell carcinoma
00PS5,7.595446e-06,0.00012049357,2.4165709e-05,0.00016469111,3.58336e-05,0.0001966753,5.5002783e-06,0.00026417896,3.0911327e-05,0.00022438802,7.0578215e-05,9.2500895e-06,8.8972476e-05,2.6005437e-05,0.9987307,Wilm's tumour,Wilm's tumour
007RS,1.1993943e-05,4.2560537e-06,1.2076663e-05,4.3241407e-06,4.0218166e-07,7.719193e-06,4.015411e-06,1.2036788e-05,0.99946636,2.5608244e-05,1.5752898e-06,0.00043510002,5.5978503e-06,4.7091717e-06,4.2146044e-06,Normal,Normal
00OKG,9.061786e-09,5.7424043e-09,2.9423814e-08,2.37284e-08,2.3477005e-09,2.4887933e-08,2.3627011e-08,1.9450848e-08,0.99999976,4.3872312e-08,9.2932035e-09,3.337973e-08,8.536011e-09,3.9590353e-09,5.5157003e-09,Normal,Normal
000QM,0.99994373,1.0570214e-06,5.020368e-06,1.2779901e-06,2.0909235e-06,2.512463e-06,2.9564462e-06,8.86083e-06,3.139231e-06,2.4823537e-06,1.6529119e-06,6.220843e-06,1.7692614e-06,1.6522918e-05,7.586905e-07,Adenocarcinoma,Adenocarcinoma
00OJ2,0.00017957212,1.6420653e-06,8.722968e-06,7.5495074e-05,4.879691e-05,0.9989624,3.3812754e-05,1.2671779e-05,0.00015616811,1.867795e-05,0.00026240153,8.136607e-05,3.2215004e-07,9.182196e-06,0.00014866705,Melanoma,Melanoma
00I6W,9.41154e-09,1.7371132e-08,6.122189e-08,1.41163286e-08,3.4146532e-09,1.701063e-08,1.2323687e-08,2.8439127e-08,0.99999976,3.5462666e-08,6.311927e-08,2.2724477e-08,1.61424e-08,1.0925098e-08,1.2809427e-08,Normal,Normal
00I4T,0.00032412764,0.0012926474,0.00020451493,0.0015829701,6.211658e-05,1.37630595e-05,0.0002587076,0.005950274,0.42099956,0.00021016855,0.012555224,8.180363e-05,0.55362827,1.6207016e-05,0.002819574,Thyroid papillary,Normal
00PTP,0.017749386,0.0035871726,0.0026987738,0.0014977631,0.95500016,0.0011865898,0.0015256915,0.00031596664,0.000594858,0.0070475275,0.004320781,3.604887e-05,0.0011532223,0.0025771335,0.0007089037,Lymphoma,Lymphoma
006JF,0.00069750455,2.6940364e-05,2.9088726e-05,8.598095e-06,1.3044603e-07,2.5894784e-05,5.2044597e-06,3.0610256e-05,5.3378564e-05,2.0565967e-05,2.9795498e-07,0.9988991,1.05689e-05,0.00018062006,1.1538507e-05,Squamous,Squamous
00KQI,0.99999976,8.5866764e-10,7.602866e-09,1.5346293e-08,4.1235293e-08,3.3753347e-09,3.4187198e-09,7.076061e-09,7.595503e-09,2.2353142e-08,5.124689e-10,4.9691344e-09,2.3120537e-08,1.5814605e-08,1.5902709e-09,Adenocarcinoma,Adenocarcinoma
005ZY,3.4867287e-05,0.9770338,0.0020727364,0.00012631835,0.0026135684,6.732098e-05,3.6029403e-05,0.0010637189,0.0001659809,0.0005885705,0.011664388,0.00081910717,0.0006326751,0.0023922962,0.0006886358,Basal cell carcinoma,Basal cell carcinoma
007OU,0.9960885,8.661361e-06,5.6234734e-05,3.754345e-05,3.1320214e-05,2.6712221e-05,5.6127257e-05,0.00022082038,0.0032825635,4.076862e-05,2.7287746e-05,2.2882803e-05,3.6513993e-05,4.8533155e-05,1.5618785e-05,Adenocarcinoma,Adenocarcinoma
003EB,1.0201112e-06,1.2684579e-07,5.009032e-07,3.252093e-07,5.553677e-08,2.1636274e-07,3.277618e-07,5.146145e-07,0.9999944,1.1532452e-06,2.5603111e-07,3.7568117e-07,1.8968313e-07,2.2779523e-07,1.7125139e-07,Normal,Normal
006KD,0.45764914,0.0010541731,0.0033575324,0.0010215039,0.000112476126,0.0007099435,0.0005453226,0.0017003451,0.09580372,0.0052436916,8.846539e-05,0.41966048,0.0021868842,0.0099434685,0.0009228236,Adenocarcinoma,Adenocarcinoma
007TS,1.00991514e-07,9.057138e-08,3.2850852e-07,1.5963893e-07,2.4307452e-08,2.1783856e-07,1.5039541e-07,6.6586983e-07,0.9999974,1.205964e-07,3.9534459e-07,1.0803482e-07,1.2163235e-07,3.4330824e-08,1.10063546e-07,Normal,Normal
005YW,0.86813647,0.0013687719,0.0009020516,0.0028249978,0.0006113776,0.008193922,0.00096261327,0.0027385845,0.072646566,0.0068950504,0.0062060244,0.020278066,0.0021076992,0.004884027,0.001243701,Adenocarcinoma,Normal
00KYD,0.9997154,6.65713e-06,1.0461606e-05,1.0808206e-05,6.8369036e-06,1.414466e-05,7.125084e-06,3.1518215e-05,2.1314122e-06,4.9704304e-06,3.9348265e-06,8.6053304e-05,2.6019843e-06,9.4345814e-05,3.0066847e-06,Adenocarcinoma,Adenocarcinoma
006JB,8.790495e-07,3.4766517e-06,4.1916314e-06,1.3525971e-06,1.8371274e-07,1.9063003e-06,9.904876e-07,7.2555135e-06,0.99991703,1.0336938e-05,1.7869733e-06,4.3477405e-05,3.264396e-06,1.204299e-06,2.697637e-06,Normal,Normal
00FZL,0.0003420937,3.606779e-05,2.5176618e-07,0.99784315,4.4247277e-05,2.38058e-05,0.00026913028,1.3361117e-05,0.00010043035,0.0004491294,5.1306837e-05,3.6514568e-05,9.928246e-05,0.0006620026,2.9283981e-05,Glioblastoma,Glioblastoma
006EW,0.9881859,9.997497e-06,6.263352e-05,6.4894375e-05,1.8160712e-05,6.7445246e-05,9.527246e-05,0.00014826986,0.010845684,0.00010627356,3.3718297e-05,0.000113268936,3.3499353e-05,0.00018785209,2.7146252e-05,Adenocarcinoma,Adenocarcinoma
00G2X,0.99700624,4.367935e-05,0.00014299959,0.0001273077,0.00026253384,0.00049401907,8.601946e-05,0.00010894452,0.00014729792,0.00019889194,8.514802e-05,0.00022733591,3.5375444e-05,0.00081575604,0.00021837383,Adenocarcinoma,Normal
00MOE,1.44416346e-08,7.748132e-09,2.8685252e-08,2.325352e-08,2.635747e-09,3.3562696e-08,2.306543e-08,3.076058e-08,0.99999964,6.9732984e-08,1.6372322e-08,5.9503982e-08,1.2267448e-08,5.916015e-09,7.53474e-09,Normal,Normal
00094,0.9999994,3.8048102e-09,3.2011023e-08,5.8219868e-08,1.1078999e-07,4.9422816e-08,3.609745e-08,9.8550125e-08,2.2212076e-08,2.8479066e-08,9.032068e-09,1.9331969e-08,4.471951e-08,4.3528637e-08,1.1771952e-08,Adenocarcinoma,Adenocarcinoma
00OJG,3.790409e-11,1.1792779e-10,5.658726e-10,6.167236e-10,2.5393394e-11,6.5415645e-10,4.135932e-10,9.1576596e-10,1.0,1.5377105e-10,4.298532e-10,7.825656e-11,1.5040018e-10,1.6783401e-11,1.2367217e-10,Normal,Normal
00FYZ,2.9029765e-05,5.0147432e-06,2.2993765e-08,0.9995142,5.231957e-06,6.988658e-06,0.0002031993,4.710969e-06,1.0045775e-05,6.043691e-05,2.537448e-05,2.1064457e-06,1.5309433e-05,0.00011082959,7.426097e-06,Glioblastoma,Glioblastoma
00TX7,0.66682297,0.0023729717,0.0012141964,0.0036126727,0.00044630488,0.00018899974,0.0024735306,0.023344412,0.006760806,0.0019545127,0.013433888,0.0015475453,0.27221033,0.00043139284,0.0031855209,Adenocarcinoma,Thyroid papillary
009H0,0.0009993934,0.13710837,0.0027196943,0.005187834,0.0021025538,0.0023291016,0.0016262516,0.011208528,0.005358504,0.0042721317,0.7742518,0.008002398,0.010302143,0.025697615,0.008833694,Sarcoma,Squamous
01NBM,8.424852e-06,1.7826622e-05,1.5284053e-05,4.525495e-06,1.5549405e-06,9.605604e-06,2.5537026e-06,3.3069737e-05,0.9997727,5.2827654e-05,9.286288e-06,4.7977803e-05,1.1930563e-05,3.3621995e-06,9.019019e-06,Normal,Normal
00G41,0.007435679,0.0007191535,0.0012349187,0.0006596699,0.00053479226,0.0057521877,0.0010012195,0.0041737375,0.9245195,0.00025025615,0.0499983,0.00016011142,0.00041754017,0.0010226847,0.0021203794,Normal,Lymphoma
005YE,0.000101437836,5.8979294e-06,2.909647e-06,1.8902546e-06,3.9752956e-09,3.37684e-06,5.962273e-07,4.5941006e-06,1.978436e-06,1.5239115e-06,2.1724993e-08,0.99985087,3.1268155e-06,1.7964501e-05,3.775834e-06,Squamous,Squamous
00G3N,1.4989642e-05,2.1395022e-05,4.0408904e-05,4.5143424e-06,0.9997868,4.7354348e-05,7.434401e-06,8.5121405e-07,4.6327133e-07,3.432633e-05,2.2918706e-05,5.5249195e-08,2.529852e-06,9.940285e-06,6.0271564e-06,Lymphoma,Lymphoma
00G5Z,2.2884176e-05,0.00010223731,5.9965663e-05,0.00010884974,2.7289829e-05,0.00019285054,9.278359e-05,0.00079469,0.96781766,1.759794e-05,0.030446298,3.9736633e-06,0.00016380644,2.5085508e-05,0.00012402586,Normal,Sarcoma
00KID,2.0001991e-05,2.473557e-06,4.2797315e-06,5.16983e-06,1.0207053e-06,2.8954662e-06,4.0012565e-06,4.338927e-06,0.9999157,2.0736472e-05,4.047164e-06,4.6060813e-06,6.687075e-06,1.9401216e-06,1.9976724e-06,Normal,Normal
01FB0,0.99989283,1.7424275e-06,7.719512e-06,4.1741096e-06,3.2573433e-05,6.9557054e-06,5.7160005e-06,5.6187487e-06,4.5782594e-06,1.1729825e-05,6.4347987e-06,2.0042903e-06,9.402323e-06,7.2693497e-06,1.3958122e-06,Adenocarcinoma,Sarcoma
003EZ,0.30279645,2.5531714e-05,0.00022479345,0.00013970527,6.0221875e-05,5.862466e-05,0.00017225454,0.00024201235,0.69517803,0.00051274686,4.0155228e-05,0.00013117188,8.5431064e-05,0.0002845577,4.833936e-05,Normal,Normal
00NJZ,0.99997103,2.626245e-07,1.202561e-06,2.2619115e-06,6.591951e-06,1.2019005e-06,9.4220746e-07,1.4426755e-06,3.7854245e-06,4.535925e-06,5.1752636e-07,6.198648e-07,2.2793802e-06,2.8034474e-06,5.538297e-07,Adenocarcinoma,Adenocarcinoma
006F0,1.0,1.7431956e-10,1.8278091e-09,3.7747205e-09,1.1983598e-08,3.0212488e-09,1.3537398e-09,3.8586383e-09,1.9336175e-09,4.115357e-09,4.3878218e-10,8.2818136e-10,2.000625e-09,6.7941412e-09,8.0127827e-10,Adenocarcinoma,Adenocarcinoma
00NIV,0.99999213,7.7197264e-08,5.181536e-07,5.82678e-07,8.284502e-07,2.9838006e-07,5.1332273e-07,9.432729e-07,5.706352e-07,1.0685217e-06,1.2822193e-07,3.1430244e-07,8.5808114e-07,1.0242031e-06,1.6973642e-07,Adenocarcinoma,Adenocarcinoma
00PSD,0.0009061098,0.0007658211,0.000662469,0.00031904056,0.0003004532,0.0009426261,0.00015310085,0.0033952154,0.00019244524,0.0012373141,0.00039866476,7.457484e-05,0.0007643767,0.00018224849,0.98970544,Wilm's tumour,Wilm's tumour
00NJN,3.1523007e-07,2.5292445e-07,6.871823e-07,3.4178115e-07,4.8962626e-08,2.4002995e-07,3.3906767e-07,1.1212612e-06,0.9999943,4.3210622e-07,6.339066e-07,3.3448714e-07,4.120533e-07,1.25693e-07,3.2825602e-07,Normal,Adenocarcinoma
00KIB,1.2017677e-08,8.488586e-09,3.7228123e-08,2.4584754e-08,2.667127e-09,2.5735526e-08,2.3488395e-08,4.2292946e-08,0.99999976,2.7653352e-08,2.4798517e-08,1.6806231e-08,1.179144e-08,4.7572892e-09,9.359143e-09,Normal,Normal
00G07,6.319043e-09,9.963764e-09,2.6722507e-08,2.6813845e-08,2.1285331e-09,2.668675e-08,1.9786796e-08,4.542601e-08,0.99999976,2.5523416e-08,2.4707727e-08,1.7309285e-08,1.5795342e-08,2.632662e-09,1.0735593e-08,Normal,Normal
003H5,0.99999785,1.4958523e-08,9.1365216e-08,1.2713168e-07,5.9598693e-07,8.298644e-08,5.2054858e-08,1.5858728e-07,1.2249454e-07,1.7250989e-07,2.7977347e-08,2.8956316e-08,6.1098e-08,4.4237345e-07,5.194576e-08,Adenocarcinoma,Adenocarcinoma
00SEB,0.9998325,2.6822304e-06,8.422392e-06,1.083821e-05,1.682068e-05,8.254661e-06,9.888454e-06,1.7677283e-05,1.658125e-05,2.7193028e-05,9.153264e-06,3.297253e-06,1.5952832e-05,1.5301024e-05,5.4403586e-06,Adenocarcinoma,Adenocarcinoma
003FW,0.99998105,1.1245173e-07,6.375066e-07,1.3396966e-06,3.1578722e-06,1.052755e-06,4.5908948e-07,8.7812117e-07,4.2701367e-06,1.9601075e-06,2.6895262e-07,7.848677e-07,8.5456577e-07,2.55968e-06,5.7343243e-07,Adenocarcinoma,Adenocarcinoma
000OQ,0.9999994,3.6797738e-09,4.4367777e-08,3.9887855e-08,7.848353e-08,5.524525e-08,5.7931423e-08,1.2677955e-07,2.6172371e-08,3.5523918e-08,1.1917942e-08,2.6156002e-08,4.5854545e-08,5.75451e-08,1.2006286e-08,Adenocarcinoma,Adenocarcinoma
00FVD,0.9998729,1.084074e-06,6.902202e-06,4.731457e-06,1.4327592e-05,6.8551926e-06,5.1369766e-06,4.371194e-06,2.8381595e-05,2.4082647e-05,3.2204493e-06,4.7599788e-06,1.1388688e-05,9.53399e-06,2.2813897e-06,Adenocarcinoma,Adenocarcinoma
00OK6,6.698611e-09,6.4237344e-09,2.4743146e-08,1.976865e-08,2.0216686e-09,3.6134182e-08,1.6874358e-08,3.2910528e-08,0.99999976,3.09808e-08,1.9016113e-08,2.1376517e-08,9.4787005e-09,3.0217322e-09,6.5427646e-09,Normal,Normal
00G51,0.11457756,0.001987434,0.0017067342,0.0013767439,0.001045786,0.00034527187,0.00052083406,0.00032972617,0.0009243105,0.0008354655,0.0027354325,0.0056255423,0.00017740898,0.86689955,0.00091214816,Transitional cell carcinoma,Transitional cell carcinoma
007SK,5.6361284e-07,2.3890692e-07,6.359093e-07,6.1378876e-07,8.875161e-08,5.595458e-07,6.0303626e-07,7.1444117e-07,0.99999297,1.1085538e-06,5.351683e-07,6.225218e-07,3.2738896e-07,2.1874754e-07,2.4838792e-07,Normal,Normal
000OK,0.99868053,2.1186688e-06,1.7422952e-05,1.2745019e-05,9.03553e-06,7.1896693e-06,9.320802e-06,2.2651675e-05,0.0011185529,3.4582597e-05,2.7387694e-06,3.5118082e-05,1.6539196e-05,2.681107e-05,4.63394e-06,Adenocarcinoma,Adenocarcinoma
009J8,7.749064e-09,6.4353847e-09,4.2549843e-08,3.0068026e-08,2.8268434e-09,2.9284628e-08,2.7506216e-08,2.8818516e-08,0.99999976,2.6863399e-08,1.1825517e-08,2.3279794e-08,8.571954e-09,3.644112e-09,6.498439e-09,Normal,Normal
0058E,0.99993396,9.129794e-07,2.7875265e-06,4.277688e-06,2.9966632e-06,2.1176331e-06,2.3927648e-06,5.6729796e-06,6.963917e-06,7.867144e-06,9.857869e-07,6.1964474e-06,4.3641794e-06,1.6142178e-05,2.4420158e-06,Adenocarcinoma,Adenocarcinoma
009K2,0.99999416,3.8720945e-08,1.898351e-07,6.203226e-07,2.3547913e-07,1.2741852e-07,1.7114785e-07,3.7718166e-07,3.4623426e-07,5.3840216e-07,2.1845874e-08,9.2288377e-07,3.2372637e-07,1.7591514e-06,8.040639e-08,Adenocarcinoma,Adenocarcinoma
00SEL,0.9999428,1.0949311e-06,4.113503e-06,2.2179809e-06,2.659613e-06,7.531446e-07,2.491449e-06,9.440377e-06,4.380347e-06,7.037968e-06,1.1000826e-06,1.282986e-06,1.2628379e-05,5.06262e-06,2.8990396e-06,Adenocarcinoma,Adenocarcinoma
00QU6,0.9999999,9.442931e-10,1.931274e-08,1.593086e-08,1.6941922e-08,1.2938389e-08,2.1862549e-08,5.7423208e-08,1.04381535e-08,1.5268867e-08,1.968778e-09,1.7099373e-08,2.1094056e-08,2.9607854e-08,6.7913937e-09,Adenocarcinoma,Adenocarcinoma
